paddle.Tensor.__matmul__(Tensor([1, 20, 2, 16],"float32"), Tensor([16, 16],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 32],"float32"), Tensor([32, 4],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 4],"float32"), Tensor([4, 32],"float16"), )
paddle.Tensor.matmul(Tensor([128, 12, 23, 23],"float32"), Tensor([128, 12, 23, 32],"float16"), )
paddle.Tensor.matmul(Tensor([192, 12, 22, 22],"float32"), Tensor([192, 12, 22, 32],"float16"), )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([195, 28, 28],"float32"), Tensor([195, 28, 28],"float32"), weight=Tensor([195, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([196, 14, 14],"float32"), Tensor([196, 14, 14],"float32"), weight=Tensor([196, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([196, 28, 28],"float32"), Tensor([196, 28, 28],"float32"), weight=Tensor([196, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([197, 28, 28],"float32"), Tensor([197, 28, 28],"float32"), weight=Tensor([197, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([198, 14, 14],"float32"), Tensor([198, 14, 14],"float32"), weight=Tensor([198, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([199, 14, 14],"float32"), Tensor([199, 14, 14],"float32"), weight=Tensor([199, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 100, 2],"float32"), Tensor([2, 100, 2],"float32"), weight=Tensor([2, 100, 2],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 192, 1],"float32"), Tensor([2, 192, 1],"float32"), weight=Tensor([2, 192, 1],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 198, 1],"float32"), Tensor([2, 198, 1],"float32"), weight=Tensor([2, 198, 1],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 200, 4],"float32"), Tensor([2, 200, 4],"float32"), weight=Tensor([2, 200, 4],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 28, 28],"float32"), Tensor([2, 28, 28],"float32"), weight=Tensor([2, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 3, 4, 10],"float64"), Tensor([2, 3, 4, 10],"float64"), Tensor([2, 3, 4, 10],"float64"), "mean", None, None, )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 3, 4, 10],"float64"), Tensor([2, 3, 4, 10],"float64"), Tensor([2, 3, 4, 10],"float64"), "mean", Tensor([3, 4, 10],"float64"), None, )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 3, 4, 10],"float64"), Tensor([2, 3, 4, 10],"float64"), Tensor([2, 3, 4, 10],"float64"), "none", None, None, )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 3, 4, 10],"float64"), Tensor([2, 3, 4, 10],"float64"), Tensor([2, 3, 4, 10],"float64"), "sum", None, None, )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 3, 4, 10],"float64"), Tensor([2, 3, 4, 10],"float64"), weight=Tensor([2, 3, 4, 10],"float64"), reduction="mean", pos_weight=None, )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 3, 4, 10],"float64"), Tensor([2, 3, 4, 10],"float64"), weight=Tensor([2, 3, 4, 10],"float64"), reduction="mean", pos_weight=Tensor([3, 4, 10],"float64"), )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 3, 4, 10],"float64"), Tensor([2, 3, 4, 10],"float64"), weight=Tensor([2, 3, 4, 10],"float64"), reduction="none", pos_weight=None, )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 3, 4, 10],"float64"), Tensor([2, 3, 4, 10],"float64"), weight=Tensor([2, 3, 4, 10],"float64"), reduction="sum", pos_weight=None, )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 300, 1],"float32"), Tensor([2, 300, 1],"float32"), weight=Tensor([2, 300, 1],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 300, 2],"float32"), Tensor([2, 300, 2],"float32"), weight=Tensor([2, 300, 2],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([2, 300, 4],"float32"), Tensor([2, 300, 4],"float32"), weight=Tensor([2, 300, 4],"float32"), reduction="none", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([20, 28, 28],"float32"), Tensor([20, 28, 28],"float32"), weight=Tensor([20, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([200, 28, 28],"float32"), Tensor([200, 28, 28],"float32"), weight=Tensor([200, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([201, 28, 28],"float32"), Tensor([201, 28, 28],"float32"), weight=Tensor([201, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([202, 28, 28],"float32"), Tensor([202, 28, 28],"float32"), weight=Tensor([202, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([203, 14, 14],"float32"), Tensor([203, 14, 14],"float32"), weight=Tensor([203, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([203, 28, 28],"float32"), Tensor([203, 28, 28],"float32"), weight=Tensor([203, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([204, 28, 28],"float32"), Tensor([204, 28, 28],"float32"), weight=Tensor([204, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([205, 14, 14],"float32"), Tensor([205, 14, 14],"float32"), weight=Tensor([205, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([205, 28, 28],"float32"), Tensor([205, 28, 28],"float32"), weight=Tensor([205, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([206, 14, 14],"float32"), Tensor([206, 14, 14],"float32"), weight=Tensor([206, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([206, 28, 28],"float32"), Tensor([206, 28, 28],"float32"), weight=Tensor([206, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([207, 28, 28],"float32"), Tensor([207, 28, 28],"float32"), weight=Tensor([207, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([208, 28, 28],"float32"), Tensor([208, 28, 28],"float32"), weight=Tensor([208, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([209, 28, 28],"float32"), Tensor([209, 28, 28],"float32"), weight=Tensor([209, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([21, 14, 14],"float32"), Tensor([21, 14, 14],"float32"), weight=Tensor([21, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([21, 28, 28],"float32"), Tensor([21, 28, 28],"float32"), weight=Tensor([21, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([210, 14, 14],"float32"), Tensor([210, 14, 14],"float32"), weight=Tensor([210, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([211, 14, 14],"float32"), Tensor([211, 14, 14],"float32"), weight=Tensor([211, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([212, 28, 28],"float32"), Tensor([212, 28, 28],"float32"), weight=Tensor([212, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([213, 28, 28],"float32"), Tensor([213, 28, 28],"float32"), weight=Tensor([213, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([214, 28, 28],"float32"), Tensor([214, 28, 28],"float32"), weight=Tensor([214, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([215, 14, 14],"float32"), Tensor([215, 14, 14],"float32"), weight=Tensor([215, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([215, 28, 28],"float32"), Tensor([215, 28, 28],"float32"), weight=Tensor([215, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([216, 14, 14],"float32"), Tensor([216, 14, 14],"float32"), weight=Tensor([216, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([216, 28, 28],"float32"), Tensor([216, 28, 28],"float32"), weight=Tensor([216, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([217, 14, 14],"float32"), Tensor([217, 14, 14],"float32"), weight=Tensor([217, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([217, 28, 28],"float32"), Tensor([217, 28, 28],"float32"), weight=Tensor([217, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([218, 14, 14],"float32"), Tensor([218, 14, 14],"float32"), weight=Tensor([218, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([219, 28, 28],"float32"), Tensor([219, 28, 28],"float32"), weight=Tensor([219, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([220, 28, 28],"float32"), Tensor([220, 28, 28],"float32"), weight=Tensor([220, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([221, 28, 28],"float32"), Tensor([221, 28, 28],"float32"), weight=Tensor([221, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([222, 28, 28],"float32"), Tensor([222, 28, 28],"float32"), weight=Tensor([222, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([223, 14, 14],"float32"), Tensor([223, 14, 14],"float32"), weight=Tensor([223, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([223, 28, 28],"float32"), Tensor([223, 28, 28],"float32"), weight=Tensor([223, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([224, 28, 28],"float32"), Tensor([224, 28, 28],"float32"), weight=Tensor([224, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([225, 28, 28],"float32"), Tensor([225, 28, 28],"float32"), weight=Tensor([225, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([226, 28, 28],"float32"), Tensor([226, 28, 28],"float32"), weight=Tensor([226, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([227, 28, 28],"float32"), Tensor([227, 28, 28],"float32"), weight=Tensor([227, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([228, 28, 28],"float32"), Tensor([228, 28, 28],"float32"), weight=Tensor([228, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([229, 14, 14],"float32"), Tensor([229, 14, 14],"float32"), weight=Tensor([229, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([229, 28, 28],"float32"), Tensor([229, 28, 28],"float32"), weight=Tensor([229, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([230, 14, 14],"float32"), Tensor([230, 14, 14],"float32"), weight=Tensor([230, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([230, 28, 28],"float32"), Tensor([230, 28, 28],"float32"), weight=Tensor([230, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([231, 28, 28],"float32"), Tensor([231, 28, 28],"float32"), weight=Tensor([231, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([232, 28, 28],"float32"), Tensor([232, 28, 28],"float32"), weight=Tensor([232, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([233, 14, 14],"float32"), Tensor([233, 14, 14],"float32"), weight=Tensor([233, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([233, 28, 28],"float32"), Tensor([233, 28, 28],"float32"), weight=Tensor([233, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([234, 14, 14],"float32"), Tensor([234, 14, 14],"float32"), weight=Tensor([234, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([234, 28, 28],"float32"), Tensor([234, 28, 28],"float32"), weight=Tensor([234, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([236, 28, 28],"float32"), Tensor([236, 28, 28],"float32"), weight=Tensor([236, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([237, 14, 14],"float32"), Tensor([237, 14, 14],"float32"), weight=Tensor([237, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([237, 28, 28],"float32"), Tensor([237, 28, 28],"float32"), weight=Tensor([237, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([238, 14, 14],"float32"), Tensor([238, 14, 14],"float32"), weight=Tensor([238, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([238, 28, 28],"float32"), Tensor([238, 28, 28],"float32"), weight=Tensor([238, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([239, 28, 28],"float32"), Tensor([239, 28, 28],"float32"), weight=Tensor([239, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([24, 14, 14],"float32"), Tensor([24, 14, 14],"float32"), weight=Tensor([24, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([24, 28, 28],"float32"), Tensor([24, 28, 28],"float32"), weight=Tensor([24, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([240, 28, 28],"float32"), Tensor([240, 28, 28],"float32"), weight=Tensor([240, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([241, 14, 14],"float32"), Tensor([241, 14, 14],"float32"), weight=Tensor([241, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([241, 28, 28],"float32"), Tensor([241, 28, 28],"float32"), weight=Tensor([241, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([242, 14, 14],"float32"), Tensor([242, 14, 14],"float32"), weight=Tensor([242, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([242, 28, 28],"float32"), Tensor([242, 28, 28],"float32"), weight=Tensor([242, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([243, 14, 14],"float32"), Tensor([243, 14, 14],"float32"), weight=Tensor([243, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([243, 28, 28],"float32"), Tensor([243, 28, 28],"float32"), weight=Tensor([243, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([244, 14, 14],"float32"), Tensor([244, 14, 14],"float32"), weight=Tensor([244, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([245, 14, 14],"float32"), Tensor([245, 14, 14],"float32"), weight=Tensor([245, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([245, 28, 28],"float32"), Tensor([245, 28, 28],"float32"), weight=Tensor([245, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([246, 28, 28],"float32"), Tensor([246, 28, 28],"float32"), weight=Tensor([246, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([247, 14, 14],"float32"), Tensor([247, 14, 14],"float32"), weight=Tensor([247, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([247, 28, 28],"float32"), Tensor([247, 28, 28],"float32"), weight=Tensor([247, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([248, 28, 28],"float32"), Tensor([248, 28, 28],"float32"), weight=Tensor([248, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([249, 14, 14],"float32"), Tensor([249, 14, 14],"float32"), weight=Tensor([249, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([249, 28, 28],"float32"), Tensor([249, 28, 28],"float32"), weight=Tensor([249, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([25, 14, 14],"float32"), Tensor([25, 14, 14],"float32"), weight=Tensor([25, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([25, 28, 28],"float32"), Tensor([25, 28, 28],"float32"), weight=Tensor([25, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([250, 28, 28],"float32"), Tensor([250, 28, 28],"float32"), weight=Tensor([250, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([251, 14, 14],"float32"), Tensor([251, 14, 14],"float32"), weight=Tensor([251, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([251, 28, 28],"float32"), Tensor([251, 28, 28],"float32"), weight=Tensor([251, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([252, 14, 14],"float32"), Tensor([252, 14, 14],"float32"), weight=Tensor([252, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([252, 28, 28],"float32"), Tensor([252, 28, 28],"float32"), weight=Tensor([252, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([253, 14, 14],"float32"), Tensor([253, 14, 14],"float32"), weight=Tensor([253, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([253, 28, 28],"float32"), Tensor([253, 28, 28],"float32"), weight=Tensor([253, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([255, 28, 28],"float32"), Tensor([255, 28, 28],"float32"), weight=Tensor([255, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([256, 28, 28],"float32"), Tensor([256, 28, 28],"float32"), weight=Tensor([256, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([257, 28, 28],"float32"), Tensor([257, 28, 28],"float32"), weight=Tensor([257, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([258, 28, 28],"float32"), Tensor([258, 28, 28],"float32"), weight=Tensor([258, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([259, 28, 28],"float32"), Tensor([259, 28, 28],"float32"), weight=Tensor([259, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([26, 14, 14],"float32"), Tensor([26, 14, 14],"float32"), weight=Tensor([26, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([26, 28, 28],"float32"), Tensor([26, 28, 28],"float32"), weight=Tensor([26, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([260, 14, 14],"float32"), Tensor([260, 14, 14],"float32"), weight=Tensor([260, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([260, 28, 28],"float32"), Tensor([260, 28, 28],"float32"), weight=Tensor([260, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([261, 14, 14],"float32"), Tensor([261, 14, 14],"float32"), weight=Tensor([261, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([261, 28, 28],"float32"), Tensor([261, 28, 28],"float32"), weight=Tensor([261, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([262, 28, 28],"float32"), Tensor([262, 28, 28],"float32"), weight=Tensor([262, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([263, 28, 28],"float32"), Tensor([263, 28, 28],"float32"), weight=Tensor([263, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([264, 28, 28],"float32"), Tensor([264, 28, 28],"float32"), weight=Tensor([264, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([265, 14, 14],"float32"), Tensor([265, 14, 14],"float32"), weight=Tensor([265, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([265, 28, 28],"float32"), Tensor([265, 28, 28],"float32"), weight=Tensor([265, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([266, 14, 14],"float32"), Tensor([266, 14, 14],"float32"), weight=Tensor([266, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([266, 28, 28],"float32"), Tensor([266, 28, 28],"float32"), weight=Tensor([266, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([267, 14, 14],"float32"), Tensor([267, 14, 14],"float32"), weight=Tensor([267, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([267, 28, 28],"float32"), Tensor([267, 28, 28],"float32"), weight=Tensor([267, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([268, 14, 14],"float32"), Tensor([268, 14, 14],"float32"), weight=Tensor([268, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([268, 28, 28],"float32"), Tensor([268, 28, 28],"float32"), weight=Tensor([268, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([269, 14, 14],"float32"), Tensor([269, 14, 14],"float32"), weight=Tensor([269, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([269, 28, 28],"float32"), Tensor([269, 28, 28],"float32"), weight=Tensor([269, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([27, 14, 14],"float32"), Tensor([27, 14, 14],"float32"), weight=Tensor([27, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([270, 28, 28],"float32"), Tensor([270, 28, 28],"float32"), weight=Tensor([270, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([271, 14, 14],"float32"), Tensor([271, 14, 14],"float32"), weight=Tensor([271, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([271, 28, 28],"float32"), Tensor([271, 28, 28],"float32"), weight=Tensor([271, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([272, 28, 28],"float32"), Tensor([272, 28, 28],"float32"), weight=Tensor([272, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([273, 14, 14],"float32"), Tensor([273, 14, 14],"float32"), weight=Tensor([273, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([273, 28, 28],"float32"), Tensor([273, 28, 28],"float32"), weight=Tensor([273, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([274, 14, 14],"float32"), Tensor([274, 14, 14],"float32"), weight=Tensor([274, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([274, 28, 28],"float32"), Tensor([274, 28, 28],"float32"), weight=Tensor([274, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([276, 14, 14],"float32"), Tensor([276, 14, 14],"float32"), weight=Tensor([276, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([277, 28, 28],"float32"), Tensor([277, 28, 28],"float32"), weight=Tensor([277, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([278, 28, 28],"float32"), Tensor([278, 28, 28],"float32"), weight=Tensor([278, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([280, 14, 14],"float32"), Tensor([280, 14, 14],"float32"), weight=Tensor([280, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([280, 28, 28],"float32"), Tensor([280, 28, 28],"float32"), weight=Tensor([280, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([281, 14, 14],"float32"), Tensor([281, 14, 14],"float32"), weight=Tensor([281, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([281, 28, 28],"float32"), Tensor([281, 28, 28],"float32"), weight=Tensor([281, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([282, 14, 14],"float32"), Tensor([282, 14, 14],"float32"), weight=Tensor([282, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([282, 28, 28],"float32"), Tensor([282, 28, 28],"float32"), weight=Tensor([282, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([283, 28, 28],"float32"), Tensor([283, 28, 28],"float32"), weight=Tensor([283, 1, 1],"float32"), reduction="mean", )
paddle.nn.functional.binary_cross_entropy_with_logits(Tensor([284, 14, 14],"float32"), Tensor([284, 14, 14],"float32"), weight=Tensor([284, 1, 1],"float32"), reduction="mean", )
